month,mean_tmax,mean_rh,mean_vpd,max_vpd,mean_wind,max_wind,santa_ana_days,santa_ana_flag
2000-02-01,14.033448275862069,79.18758620689655,0.26363151689347714,0.8111266825248655,2.6286206896551723,7.14,0,0
2000-03-01,16.97064516129032,71.64322580645161,0.3829662633568642,0.8331483510653265,2.7964516129032257,6.71,0,0
2000-04-01,21.964666666666666,61.382666666666665,0.6822466209267445,1.3198643456239114,2.9516666666666667,6.27,0,0
2000-05-01,26.906129032258065,49.80935483870968,1.1431563509280909,2.316677754168855,2.8696774193548387,7,0,0
2000-06-01,31.182,42.951,1.6360737571664572,2.701115068499469,2.225,5.08,0,0
2000-07-01,32.87838709677419,33.98161290322581,2.073241663075188,3.0691818949678633,2.258709677419355,4.3,0,0
2000-08-01,32.928709677419356,35.60967741935484,2.127313995444723,3.1603155053096215,2.1303225806451613,4.55,0,0
2000-09-01,30.066666666666666,42.602333333333334,1.5862098843832761,2.7825538666236436,2.33,5.05,0,0
2000-10-01,22.668064516129032,61.77903225806452,0.7430632209947371,1.7178503984850284,2.258064516129032,6.39,0,0
2000-11-01,18.029,56.263333333333335,0.5591368751903469,0.8885000935936314,2.7003333333333335,5.26,0,0
2000-12-01,18.710967741935484,47.718709677419355,0.7432253231951427,1.3039077290757193,2.6393548387096772,7.13,2,1
2001-01-01,13.543548387096774,64.11548387096774,0.43377749140865624,1.3483243828017015,2.5919354838709676,7.66,0,0
2001-02-01,12.190714285714286,78.74607142857143,0.24853447018873837,0.8703437734142024,2.5492857142857144,5.94,0,0
2001-03-01,17.633225806451613,77.17,0.3262696009337806,0.7773402933264757,2.804193548387097,7.73,0,0
2001-04-01,18.175666666666668,67.351,0.49275151037821113,1.321073489070217,2.542666666666667,5.82,0,0
2001-05-01,29.743870967741934,48.76032258064516,1.3001506558204103,2.1895338164200706,2.013225806451613,5.75,0,0
2001-06-01,31.421666666666667,32.46666666666667,1.9704514183965531,2.836522607640969,2.340333333333333,4.59,0,0
2001-07-01,31.44,41.828709677419354,1.769821644792007,3.3981722479863996,1.8835483870967742,4.01,0,0
2001-08-01,33.54064516129032,35.65354838709678,2.1245946936095934,3.122631582858119,2.1180645161290323,4.2,0,0
2001-09-01,31.555333333333333,40.78066666666667,1.6665989801436978,2.644341266089257,2.091,5.04,0,0
2001-10-01,27.179354838709678,46.780967741935484,1.24282095915819,2.321507047153135,1.9551612903225806,5.2,0,0
2001-11-01,19.497333333333334,65.181,0.5392516322955985,1.2030889309555652,2.522666666666667,5.86,0,0
2001-12-01,13.855161290322581,70.25,0.3299018559560627,0.9801058872277777,2.7906451612903225,6.75,0,0
2002-01-01,15.445483870967742,59.50774193548387,0.4764270678013394,1.0000125308435253,2.4603225806451614,6.44,0,0
2002-02-01,18.96392857142857,53.0225,0.6537340152010749,1.3798305196852407,2.7471428571428573,6.71,0,0
2002-03-01,18.137096774193548,57.619032258064514,0.5690468900389423,1.090890925984657,2.7870967741935484,8.17,0,0
2002-04-01,21.39666666666667,58.703,0.6757556023358121,1.5399839405794216,2.5656666666666665,5.42,0,0
2002-05-01,25.635806451612904,47.17903225806452,1.0759908350090974,1.9294047166932389,2.414516129032258,5.19,0,0
2002-06-01,30.930333333333333,37.60733333333334,1.7016429216114761,2.8363710242997557,2.2346666666666666,4.88,0,0
2002-07-01,33.299032258064514,37.82258064516129,2.0369021017817035,3.429488372765523,1.977741935483871,5.73,0,0
2002-08-01,32.52258064516129,35.42290322580645,1.9656807352225767,3.308733417231388,2.054838709677419,4.23,0,0
2002-09-01,31.205000000000002,35.63366666666666,1.930125736698914,3.1547505954271675,2.2213333333333334,4.52,0,0
2002-10-01,24.25225806451613,50.86645161290323,0.9599689370083672,2.161513199158808,1.773548387096774,4.07,0,0
2002-11-01,20.525666666666666,53.271,0.7308174152561652,1.2559130011372657,2.8103333333333333,6.03,0,0
2002-12-01,13.859677419354838,74.64290322580645,0.29159891740873034,0.6328981679687965,2.455806451612903,7.35,0,0
2003-01-01,19.91258064516129,60.53645161290323,0.604975971887983,1.4060446481148936,2.7483870967741937,6.61,0,0
2003-02-01,14.826785714285714,68.67357142857144,0.3583360893048211,0.8557280367461026,2.8682142857142856,6.87,0,0
2003-03-01,18.06838709677419,67.82612903225807,0.4405165609686838,1.0405497964050419,3.033225806451613,7.03,0,0
2003-04-01,16.742,70.00166666666667,0.39788831348169756,1.199540203669569,2.647,5.63,0,0
2003-05-01,24.575806451612902,56.60612903225807,0.9472083150091497,2.575867738389822,2.474516129032258,5.27,0,0
2003-06-01,30.395333333333333,46.97,1.4110827762458726,2.7489967216106734,2.018,4.3,0,0
2003-07-01,35.44129032258064,33.36129032258064,2.38433251020492,3.3167086428980346,2.2216129032258065,5.31,0,0
2003-08-01,33.51064516129032,34.9441935483871,2.150852383400069,3.0184923012318237,2.2903225806451615,4.55,0,0
2003-09-01,33.348,36.52466666666667,1.9484449081404653,2.9102264677711283,2.113,4.08,0,0
2003-10-01,29.72967741935484,36.8041935483871,1.654818082431987,2.4799357141486706,2.168064516129032,4,0,0
2003-11-01,16.861333333333334,64.633,0.44922663484360237,0.9856235509679263,2.4713333333333334,5.58,0,0
2003-12-01,14.565806451612904,67.23387096774194,0.384996027756826,1.0682002909456083,2.716774193548387,6.11,0,0
2004-01-01,15.74741935483871,62.13967741935484,0.44119564219349006,0.7683874472211706,2.6451612903225805,5.92,0,0
2004-02-01,13.841724137931035,67.9203448275862,0.3609594017699444,0.7337074293750727,2.7189655172413794,7.1,0,0
2004-03-01,23.051612903225806,58.60580645161291,0.7589787489264689,1.568684388419879,2.6293548387096775,6.24,0,0
2004-04-01,23.126,54.21366666666667,0.8465608898701343,2.2460822544306955,2.4966666666666666,5.25,0,0
2004-05-01,26.70032258064516,41.579354838709676,1.3197629132285302,2.588167046939144,2.6396774193548387,5.37,0,0
2004-06-01,30.403,41.22866666666667,1.5698323334266264,2.527297382840297,2.316,5.41,0,0
2004-07-01,32.487096774193546,37.983870967741936,1.9492578414247677,2.7827532824926946,2.0683870967741935,3.87,0,0
2004-08-01,32.420967741935485,40.655806451612904,1.813210076650536,3.0998697902193895,1.9883870967741935,3.79,0,0
2004-09-01,30.869,36.336666666666666,1.802759535835385,2.8135993397553696,2.217,5.53,0,0
2004-10-01,22.66483870967742,60.58774193548387,0.8296532757863115,2.0213691102806597,2.55,7.29,0,0
2004-11-01,16.674333333333333,67.19233333333334,0.40491011537215144,0.9239948755846527,2.396,5.65,0,0
2004-12-01,15.67741935483871,65.47516129032257,0.43554925849278037,0.9563398925144109,2.8890322580645162,7.74,0,0
2005-01-01,13.834193548387097,80.09806451612903,0.24929155247212123,0.7604599135209444,2.640967741935484,8.19,0,0
2005-02-01,13.52892857142857,83.45785714285714,0.19011308115150566,0.4770966388311224,2.579642857142857,6.78,0,0
2005-03-01,16.565161290322582,77.19064516129032,0.3132635476150143,0.6640972340286562,2.5509677419354837,5.78,0,0
2005-04-01,18.011666666666667,70.849,0.40262799298487073,0.7864242874556668,2.901,7.87,0,0
2005-05-01,24.360967741935482,64.02129032258064,0.7424824621369472,1.3170298423942648,2.4996774193548386,5.4,0,0
2005-06-01,26.922333333333334,51.99133333333333,1.073847538885916,2.0194419141057587,2.28,4.88,0,0
2005-07-01,35.181935483870966,36.200322580645164,2.301858006013023,3.122865950705413,1.9206451612903226,3.76,0,0
2005-08-01,33.50451612903226,38.03387096774193,2.0160358443230213,2.8241027965157106,1.9641935483870967,3.99,0,0
2005-09-01,28.231333333333332,42.15833333333333,1.3803002850536132,2.3276948018431685,2.1943333333333332,4.47,0,0
2005-10-01,24.250645161290322,53.24935483870968,0.9512409954827774,2.0817301864275097,2.471935483870968,6.07,0,0
2005-11-01,20.593666666666667,55.833333333333336,0.6981132614621525,1.3757439373090654,2.953333333333333,7.05,0,0
2005-12-01,16.94516129032258,62.46290322580645,0.47776809543014714,0.9162363219889098,2.506774193548387,6.99,0,0
2006-01-01,15.351290322580645,65.69483870967741,0.40960224786472943,0.9849827977674704,3.386451612903226,8.74,0,0
2006-02-01,17.743928571428572,55.02571428571429,0.6218197273514213,1.1517455354494295,2.9617857142857145,6.91,0,0
2006-03-01,13.013870967741935,76.18032258064517,0.25405316869039746,0.8243280126002407,2.552258064516129,6.18,0,0
2006-04-01,16.541,77.56433333333334,0.3059113156145561,0.7361346108342887,2.33,6.84,0,0
2006-05-01,26.12258064516129,60.31612903225806,0.8483556980841803,1.5646282080650702,2.2912903225806454,5.64,0,0
2006-06-01,31.73966666666667,43.39633333333333,1.7578766728274862,2.8213167748487242,2.3890000000000002,5.35,0,0
2006-07-01,35.81967741935484,36.66870967741936,2.439159849527978,3.588854686484213,2.0341935483870968,4.9,0,0
2006-08-01,31.388387096774192,41.92483870967742,1.7258439703823962,2.888619703635344,2.057741935483871,4.58,0,0
2006-09-01,30.580666666666666,37.739,1.705857455983851,2.7802267244788093,2.195666666666667,6.21,0,0
2006-10-01,23.669999999999998,51.84161290322581,0.8888426611959251,1.6539973030284283,2.2716129032258063,5.12,0,0
2006-11-01,21.789,49.463,0.8551905345503138,1.6713863666626487,2.963,6.47,0,0
2006-12-01,16.65451612903226,54.87548387096774,0.567396678916508,1.1718996586039143,3.036451612903226,8.28,1,1
2007-01-01,14.91709677419355,52.37,0.532922698577236,1.222613869001382,2.512258064516129,7.16,0,0
2007-02-01,16.27357142857143,67.59071428571428,0.4210349415557668,1.054148439798738,2.7167857142857144,6.03,0,0
2007-03-01,22.04225806451613,53.938709677419354,0.7567741642670502,1.41349793285762,2.646451612903226,7.09,0,0
2007-04-01,22.448,52.373333333333335,0.8325568989735725,1.8161476474775229,2.817,8.22,0,0
2007-05-01,26.506774193548388,42.48483870967742,1.1969605976813495,2.0756723057543724,2.3403225806451613,5.71,0,0
2007-06-01,30.883666666666667,34.150666666666666,1.8127213486839049,2.7512275975444322,2.2533333333333334,5.21,0,0
2007-07-01,34.045806451612904,35.67741935483871,2.1643927998945474,3.4254478590734085,2.1258064516129034,4.86,0,0
2007-08-01,33.97225806451613,36.98161290322581,2.0983723920592627,2.91002098914191,1.9861290322580645,3.9,0,0
2007-09-01,28.061333333333334,49.68033333333333,1.3160236008302841,3.509153018758326,2.2716666666666665,4.78,0,0
2007-10-01,24.043548387096774,48.57064516129032,1.0176042117398505,2.0187475631793155,2.871290322580645,7.29,1,1
2007-11-01,22.543333333333333,45.96333333333333,0.9023330033297133,1.5529941430668728,2.393666666666667,5.7,0,0
2007-12-01,13.951612903225806,64.76096774193549,0.3737563987357857,0.952511947047415,3.040967741935484,8.09,0,0
2008-01-01,12.463548387096774,72.35967741935484,0.2997979624336723,0.8720953668396754,3.4709677419354836,8.31,1,1
2008-02-01,15.025862068965518,72.31758620689655,0.3384971827314998,0.8168513071718589,2.754137931034483,7.03,0,0
2008-03-01,18.761935483870968,60.583225806451615,0.545450227816438,1.0962031989963859,3.137741935483871,6.44,0,0
2008-04-01,21.998333333333335,50.04866666666667,0.8495262740410087,1.8532987639342124,3.026666666666667,5.51,0,0
2008-05-01,25.129677419354838,47.75709677419355,1.1516823517543557,2.8097737909396514,2.464193548387097,7.43,0,0
2008-06-01,32.148,28.926000000000002,2.1249414475828634,3.6438694122268664,2.5906666666666665,5.68,0,0
2008-07-01,33.829354838709676,39.090645161290325,2.003165478447915,2.9616013674518085,1.9793548387096773,4.31,0,0
2008-08-01,33.73161290322581,37.55967741935484,2.0540857601417835,3.0068048342875797,1.913225806451613,3.8,0,0
2008-09-01,32.09433333333333,37.52733333333333,1.8283554667005095,2.9029515025834227,2.090333333333333,4.02,0,0
2008-10-01,27.44225806451613,34.862258064516126,1.4769178613267324,2.2558913660699824,2.6793548387096773,6.02,0,0
2008-11-01,21.518333333333334,58.922333333333334,0.7120562461190203,1.427239190414073,2.8933333333333335,6.36,0,0
2008-12-01,14.507096774193549,66.07064516129032,0.40599638165593516,0.9044513045735467,2.601935483870968,7.79,0,0
2009-01-01,18.441612903225806,54.99612903225806,0.6271630315483627,1.381359957323347,2.685483870967742,5.7,0,0
2009-02-01,13.835714285714285,73.54785714285714,0.3189509603269196,0.8817562265834465,2.635,6.18,0,0
2009-03-01,17.772903225806452,66.33903225806452,0.4497577353579747,0.9131349737390364,2.75258064516129,8.09,0,0
2009-04-01,20.634,56.483333333333334,0.7001293301857637,2.034437908336532,2.796666666666667,8.31,0,0
2009-05-01,28.28258064516129,47.027096774193545,1.250521938623394,2.2303025481297105,2.7035483870967743,6.46,0,0
2009-06-01,26.439666666666668,54.25333333333333,1.116892402816658,2.810699973117408,2.008,4.68,0,0
2009-07-01,34.39645161290323,30.354193548387098,2.3849010566945252,3.380374202484506,1.8974193548387097,3.75,0,0
2009-08-01,32.943548387096776,31.75709677419355,2.126202061482383,3.2931139105000242,2.099032258064516,4.69,0,0
2009-09-01,32.79266666666667,35.576,2.0292574924337363,3.009095085556319,2.2316666666666665,5.75,0,0
2009-10-01,23.74258064516129,53.86290322580645,0.8582364772674431,1.8090105962039538,2.825806451612903,7.49,0,0
2009-11-01,20.46666666666667,49.99466666666667,0.7579301764949825,1.4450789581315153,2.7396666666666665,5.16,0,0
2009-12-01,13.956129032258065,64.9925806451613,0.3834479521149465,0.8272561943991985,2.544516129032258,7.75,0,0
2010-01-01,15.315806451612904,68.40838709677419,0.4100517770588191,0.7964989421808297,2.6516129032258067,8.96,0,0
2010-02-01,14.140714285714285,78.21821428571428,0.2611836868842831,0.6138890609877972,2.5425,5.74,0,0
2010-03-01,16.754193548387097,68.77451612903226,0.41394593650635336,0.8239776105471842,2.67,6.35,0,0
2010-04-01,17.873666666666665,68.47733333333333,0.4324690920390228,0.8400228091885347,2.8103333333333333,7.16,0,0
2010-05-01,22.289677419354838,55.83806451612903,0.7658347796667232,1.6669176751014476,3.003225806451613,6.17,0,0
2010-06-01,29.59,43.64666666666667,1.4218694526457871,2.0163715545637464,2.3503333333333334,4.78,0,0
2010-07-01,32.276774193548384,41.26096774193548,1.7635950600948929,3.1117115208835053,1.9193548387096775,4.94,0,0
2010-08-01,31.944193548387098,33.9158064516129,2.0146945958649503,3.452065862017945,2.075483870967742,3.92,0,0
2010-09-01,31.344666666666665,35.898,1.8392589489740796,3.335435624552297,2.2343333333333333,4.57,0,0
